Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\_sitebuiltins.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1583630058.7608404
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1583630056.443159
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\paginator.py first seen with mtime 1583630058.7568414
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1583630059.017038
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\forms\models.py first seen with mtime 1583630058.907835
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\pytz\tzfile.py first seen with mtime 1571969118.0430691
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\random.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1583630055.7501605
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\management\color.py first seen with mtime 1583630058.7931583
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\safestring.py first seen with mtime 1583630059.005038
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1583630058.8255572
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1583630058.8524609
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1571969114.308661
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\PIL\_binary.py first seen with mtime 1588102789.9155953
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\distutils\version.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1583630059.0190375
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1583630057.9539282
File C:\Users\gtgtr\Рабочий стол\shop\shop\urls.py first seen with mtime 1588383771.4632483
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1571969114.3242736
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\PIL\Image.py first seen with mtime 1588102789.8215966
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1583630058.8537638
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\pickle.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\operator.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\Рабочий стол\shop\showcase\views.py first seen with mtime 1588385622.2597852
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\sre_constants.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\fractions.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1583630055.7511623
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\fnmatch.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\files\utils.py first seen with mtime 1583630058.7817922
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1583630058.8554177
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1583630055.7471597
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1571969114.308661
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\hmac.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\email\encoders.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1583630059.023038
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\functools.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1583630058.9610877
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1583630058.992048
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\email\feedparser.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\html\__init__.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1583630056.4521623
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1583630059.0030375
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1583630055.7441618
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\context.py first seen with mtime 1583630058.9560878
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\selectors.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\middleware\cache.py first seen with mtime 1583630058.950324
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1583630058.986038
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1583630058.7448251
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1571969114.3242736
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\reprlib.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\generic\list.py first seen with mtime 1583630059.0240376
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1583630057.0013816
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1583630059.0110378
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1583630058.959088
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1588102789.9095967
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1583630058.7518249
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\uuid.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1583630058.90284
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\apps\config.py first seen with mtime 1583630055.4481623
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1583630058.8225555
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1583630055.45216
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\shortcuts.py first seen with mtime 1583630055.4461603
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\mimetypes.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\bz2.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\ctypes\wintypes.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\DLLs\_socket.pyd first seen with mtime 1571046182.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1583630058.8275547
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\numbers.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1583630057.0043805
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\getpass.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1583630058.856605
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\asyncio\trsock.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1583630058.770841
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1583630059.000038
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\apps\registry.py first seen with mtime 1583630055.4491625
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\PIL\__init__.py first seen with mtime 1588102789.9145954
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\forms\renderers.py first seen with mtime 1583630058.9088376
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\template\loader.py first seen with mtime 1583630058.9610877
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1583630058.8863478
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1583630058.7817922
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\inspect.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\options.py first seen with mtime 1583630058.8793528
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1583630058.985038
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1583630058.88535
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1583630058.8676193
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\uu.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\views\static.py first seen with mtime 1583630059.0160356
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1583630058.7488253
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\__init__.py first seen with mtime 1583630058.754839
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1583630057.9509277
File C:\Users\gtgtr\Рабочий стол\shop\private_office\apps.py first seen with mtime 1587984414.6961083
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\copy.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\asyncio\__init__.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\contrib\auth\urls.py first seen with mtime 1583630056.455159
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\hashlib.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\DLLs\_ssl.pyd first seen with mtime 1571046182.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1583630058.8883507
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1583630058.8988214
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\utils\html.py first seen with mtime 1583630058.9990358
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\sre_parse.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1583630058.7871535
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\forms\forms.py first seen with mtime 1583630058.9068398
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1571969114.3242736
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\shutil.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\forms\utils.py first seen with mtime 1583630058.9098382
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\token.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\enum.py first seen with mtime 1571046146.0
File C:\Users\gtgtr\AppData\Local\Programs\Python\Python38\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1583630058.8913534
File C:\Users\gtgtr\Рабочий стол\shop\private_office\models.py first seen with mtime 1588320479.2671435
